SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-18-2023,Single Family Residential,2 Fairview,Irvine,CA,92602,3350000,4,4.5,OH - Orchard Hills,3940,7656,2014,,850,289,Sold,,,https://www.redfin.com/CA/Irvine/2-Fairview-92602/home/58551789,CRMLS,OC23086280,N,Y,33.7416139,-117.7609993
PAST SALE,June-29-2022,Condo/Co-op,389 Deerfield Ave #78,Irvine,CA,92606,825000,2,2.5,WI - West Irvine,1297,1297,1985,,636,306,Sold,,,https://www.redfin.com/CA/Irvine/389-Deerfield-Ave-92606/unit-78/home/5201925,CRMLS,RS22107443,N,Y,33.7009707,-117.8013104
PAST SALE,April-15-2022,Single Family Residential,2 Nutwood,Irvine,CA,92604,1050000,3,2,WB - Woodbridge,1321,2824,1979,,795,372,Sold,,,https://www.redfin.com/CA/Irvine/2-Nutwood-92604/home/4689792,CRMLS,OC22077728,N,Y,33.68628,-117.7902691
PAST SALE,March-13-2023,Condo/Co-op,2936 Ryder Pl,Tustin,CA,92782,1249000,3,2.5,89 - Tustin Ranch,1740,,1994,,718,200,Sold,,,https://www.redfin.com/CA/Tustin/2936-Ryder-Pl-92782/home/184707694,CRMLS,PW23042323,N,Y,33.7380936,-117.779012
PAST SALE,March-23-2022,Condo/Co-op,3 Botanical,Irvine,CA,92618,985000,2,2.5,OC - Oak Creek,1508,,2000,,653,177,Sold,,,https://www.redfin.com/CA/Irvine/3-Botanical-92618/home/5841353,CRMLS,OC22029169,N,Y,33.6699279,-117.7821476
PAST SALE,,Single Family Residential,9 Cabrini,Irvine,CA,92614,1200000,3,2.5,,2044,3300,1989,,587,,,,,https://www.redfin.com/CA/Irvine/9-Cabrini-92614/home/4660950,,,N,Y,33.6782274,-117.8288294
PAST SALE,,Condo/Co-op,436 Monroe #101,Irvine,CA,92620,890000,3,2.5,,1348,,1985,,660,,,,,https://www.redfin.com/CA/Irvine/436-Monroe-92620/unit-101/home/5321998,,,N,Y,33.7049794,-117.775058
PAST SALE,,Condo/Co-op,43 Almador,Irvine,CA,92614,893000,3,2.5,,1604,,1989,,557,,,,,https://www.redfin.com/CA/Irvine/43-Almador-92614/home/5554138,,,N,Y,33.6748321,-117.8301691
PAST SALE,April-19-2022,Condo/Co-op,2693 Dietrich Dr,Tustin,CA,92782,795000,2,2.5,89 - Tustin Ranch,1324,,1994,,600,350,Sold,,,https://www.redfin.com/CA/Tustin/2693-Dietrich-Dr-92782/home/5628596,CRMLS,OC22062262,N,Y,[phone],-[phone]
PAST SALE,June-16-2023,Mobile/Manufactured Home,5200 Irvine Blvd #240,Irvine,CA,92620,539000,2,2,NW - Northwood,1840,43560,1978,,293,257,Sold,,,https://www.redfin.com/CA/Irvine/5200-Irvine-Blvd-92620/unit-240/home/5977201,CRMLS,OC23107464,N,Y,33.7080452,-117.754305
PAST SALE,,Condo/Co-op,41 Summerfield #87,Irvine,CA,92614,720000,3,2,,1144,,1984,,629,,,,,https://www.redfin.com/CA/Irvine/41-Summerfield-92614/unit-87/home/5653379,,,N,Y,33.666962,-117.8047072
PAST SALE,August-31-2021,Townhouse,15530 Bonsai Way,Tustin,CA,92782,999000,4,3,CG - Columbus Grove,2416,2100,2012,,413,335,Sold,,,https://www.redfin.com/CA/Tustin/15530-Bonsai-Way-92782/home/51683973,CRMLS,PW21178332,N,Y,33.6949616,-117.8111497
PAST SALE,November-8-2021,Single Family Residential,9 Fairdawn,Irvine,CA,92614,1850000,5,4,WB - Woodbridge,3225,5100,1980,,574,105,Sold,,,https://www.redfin.com/CA/Irvine/9-Fairdawn-92614/home/4693114,CRMLS,OC21240821,N,Y,33.6744212,-117.808759
PAST SALE,January-3-2022,Single Family Residential,86 Island Coral,Irvine,CA,92620,1230000,3,2.5,CV - Cypress Village,1907,3000,2015,,645,135,Sold,,,https://www.redfin.com/CA/Irvine/86-Island-Coral-92620/home/112723133,CRMLS,WS21266024,N,Y,33.6836772,-117.7547233
PAST SALE,,Condo/Co-op,11 Aurora #25,Irvine,CA,92603,2100000,3,3.5,,3069,,1986,,684,,,,,https://www.redfin.com/CA/Irvine/11-Aurora-92603/unit-25/home/5710633,,,N,Y,33.6432282,-117.8106955
PAST SALE,April-14-2022,Single Family Residential,8 Pinebrook,Irvine,CA,92618,2158800,5,3,OC - Oak Creek,3000,5025,2000,,720,161,Sold,,,https://www.redfin.com/CA/Irvine/8-Pinebrook-92618/home/5767089,CRMLS,OC22058033,N,Y,33.6678481,-117.778778
PAST SALE,,Single Family Residential,41 Marsala,Irvine,CA,92606,990000,3,2.5,,1194,2500,1994,,829,,,,,https://www.redfin.com/CA/Irvine/41-Marsala-92606/home/4624542,,,N,Y,33.6909086,-117.8151544
PAST SALE,June-6-2022,Single Family Residential,18821 Tabor Dr,Irvine,CA,92603,1825000,4,2.5,TR - Turtle Rock,2018,6095,1970,,904,98,Sold,,,https://www.redfin.com/CA/Irvine/18821-Tabor-Dr-92603/home/4738062,CRMLS,OC22072097,N,Y,33.6470287,-117.8222321
PAST SALE,,Condo/Co-op,344 Chorus,Irvine,CA,92618,1234000,3,3.5,,2086,,2020,,592,,,,,https://www.redfin.com/CA/Irvine/344-Chorus-92618/home/176990529,,,N,Y,33.6671717,-117.7174296
PAST SALE,February-3-2023,Single Family Residential,56 Gainsboro,Irvine,CA,92620,2580000,5,5.5,STG - Stonegate,4116,4550,2018,,627,147,Sold,,,https://www.redfin.com/CA/Irvine/56-Gainsboro-92620/home/51684836,CRMLS,OC23019664,N,Y,33.7077979,-117.7352069
PAST SALE,May-25-2022,Condo/Co-op,105 Episode,Irvine,CA,92618,1300000,4,3.5,GP - Great Park,1986,1986,2019,,655,475,Sold,,,https://www.redfin.com/CA/Irvine/105-Episode-92618/home/173437337,CRMLS,WS22062691,N,Y,33.6818367,-117.7200871
PAST SALE,July-11-2023,Single Family Residential,22 Arches,Irvine,CA,92603,4500000,4,4.5,TRG - Turtle Ridge,4231,8975,2004,,1064,575,Sold,,,https://www.redfin.com/CA/Irvine/22-Arches-92603/home/5927924,CRMLS,OC23119300,N,Y,33.6210862,-117.819019
PAST SALE,February-24-2022,Single Family Residential,19461 Sierra Porto Rd,Irvine,CA,92603,1960000,4,2,TR - Turtle Rock,1800,5450,1971,,1089,125,Sold,,,https://www.redfin.com/CA/Irvine/19461-Sierra-Porto-Rd-92603/home/4740254,CRMLS,OC22008297,N,Y,33.6332134,-117.8190763
PAST SALE,,Condo/Co-op,76 Coral Lk #40,Irvine,CA,92614,1320000,3,2.5,,2028,,1985,,651,,,,,https://www.redfin.com/CA/Irvine/76-Coral-Lk-92614/unit-40/home/5669379,,,N,Y,33.6691743,-117.8029805
PAST SALE,,Condo/Co-op,8 Morning Breeze #36,Irvine,CA,92603,1500000,2,3,,1878,,1984,,799,,,,,https://www.redfin.com/CA/Irvine/8-Morning-Breeze-92603/unit-36/home/5710411,,,N,Y,33.6393882,-117.7996309
PAST SALE,February-25-2022,Single Family Residential,19 Ashford,Irvine,CA,92618,1900000,4,2.5,OC - Oak Creek,3200,4450,1999,,594,160,Sold,,,https://www.redfin.com/CA/Irvine/19-Ashford-92618/home/4746413,CRMLS,OC22010456,N,Y,33.664167,-117.7842689
PAST SALE,,Condo/Co-op,112 Costero Aisle #286,Irvine,CA,92614,608000,2,2,,871,,1987,,698,,,,,https://www.redfin.com/CA/Irvine/112-Costero-Aisle-92614/unit-286/home/5589054,,,N,Y,33.6817938,-117.8310542
PAST SALE,May-9-2022,Single Family Residential,34 Silkberry,Irvine,CA,92614,1550000,4,3,WB - Woodbridge,1900,3400,1984,,816,115,Sold,,,https://www.redfin.com/CA/Irvine/34-Silkberry-92614/home/4695907,CRMLS,OC22059114,N,Y,33.6695459,-117.7934602
PAST SALE,December-28-2021,Single Family Residential,103 Trowel,Irvine,CA,92618,1935000,5,4.5,GP - Great Park,3105,4514,2017,,623,215,Sold,,,https://www.redfin.com/CA/Irvine/103-Trowel-92618/home/108422971,CRMLS,OC21229944,N,Y,33.6916391,-117.7312209
PAST SALE,August-2-2023,Condo/Co-op,7 Iceberg Rose,Irvine,CA,92620,990000,2,2.5,WD - Woodbury,1175,,2005,,843,295,Sold,,,https://www.redfin.com/CA/Irvine/7-Iceberg-Rose-92620/home/7211914,CRMLS,OC23140670,N,Y,33.6993729,-117.7470229
PAST SALE,November-22-2021,Condo/Co-op,9 Palagonia Aisle,Irvine,CA,92606,910000,3,3,WP - Westpark,1498,,1998,,607,177,Sold,,,https://www.redfin.com/CA/Irvine/9-Palagonia-Aisle-92606/home/5590638,CRMLS,PW21253595,N,Y,33.685359,-117.8192137
PAST SALE,June-24-2022,Condo/Co-op,1308 Timberwood,Irvine,CA,92620,870000,2,2.5,NW - Northwood,1400,,2000,,621,330,Sold,,,https://www.redfin.com/CA/Irvine/1308-Timberwood-92620/home/5842751,CRMLS,OC22062658,N,Y,33.7285867,-117.7524051
PAST SALE,June-26-2023,Single Family Residential,5200 Irvine Blvd #55,Irvine,CA,92620,400000,2,2,NW - Northwood,1440,43560000,1978,,278,257,Sold,,,https://www.redfin.com/CA/Irvine/5200-Irvine-Blvd-92620/unit-55/home/5976917,CRMLS,OC23110668,N,Y,33.7080452,-117.754305
PAST SALE,,Single Family Residential,136 Orchard,Irvine,CA,92618,765000,2,2.5,,1133,2739,1977,,675,,,,,https://www.redfin.com/CA/Irvine/136-Orchard-92618/home/4746210,,,N,Y,33.6715408,-117.7703441
PAST SALE,March-15-2022,Single Family Residential,19 Sunriver,Irvine,CA,92614,1555000,4,3,Irvine,2410,,1979,,645,115,Sold,,,https://www.redfin.com/CA/Irvine/19-Sunriver-92614/home/4693018,SDMLS,220005905,N,Y,33.6743389,-117.8099276
PAST SALE,,Single Family Residential,4082 Manzanita,Irvine,CA,92604,775000,2,1,,1192,5030,1972,,650,,,,,https://www.redfin.com/CA/Irvine/4082-Manzanita-92604/home/4672013,,,N,Y,33.7001615,-117.7903589
PAST SALE,February-28-2023,Condo/Co-op,57 Island Coral,Irvine,CA,92620,1300000,3,2.5,CV - Cypress Village,1907,2700,2015,,682,135,Sold,,,https://www.redfin.com/CA/Irvine/57-Island-Coral-92620/home/112723496,CRMLS,TR23003718,N,Y,33.6834051,-117.7558808
PAST SALE,March-31-2022,Condo/Co-op,42 City Stroll,Irvine,CA,92620,900000,2,2,WD - Woodbury,1352,,2010,,666,380,Sold,,,https://www.redfin.com/CA/Irvine/42-City-Stroll-92620/home/58557214,CRMLS,OC22048778,N,Y,33.6972281,-117.7461691
PAST SALE,,Condo/Co-op,12 Acorn #25,Irvine,CA,92604,850000,2,2,,1186,,1978,,717,,,,,https://www.redfin.com/CA/Irvine/12-Acorn-92604/unit-25/home/5495756,,,N,Y,33.6841719,-117.788666
PAST SALE,February-14-2022,Condo/Co-op,249 Radial,Irvine,CA,92618,1380000,4,3,GP - Great Park,2079,3500,2016,,664,215,Sold,,,https://www.redfin.com/CA/Irvine/249-Radial-92618/home/143913822,CRMLS,OC22000821,N,Y,33.6886387,-117.7311293
PAST SALE,,Condo/Co-op,2661 Dietrich Dr,Tustin,CA,92782,700000,2,2,,962,,1994,,728,,,,,https://www.redfin.com/CA/Tustin/2661-Dietrich-Dr-92782/home/5628918,,,N,Y,33.7560036,-117.766332
PAST SALE,March-14-2022,Single Family Residential,26 Sandpiper,Irvine,CA,92604,1380000,3,2,WB - Woodbridge,1440,4320,1976,,958,115,Sold,,,https://www.redfin.com/CA/Irvine/26-Sandpiper-92604/home/4688128,CRMLS,OC22021515,N,Y,33.6860903,-117.800982
PAST SALE,,Condo/Co-op,118 Hargrove,Irvine,CA,92620,1740000,4,3,,2246,,2016,,775,,,,,https://www.redfin.com/CA/Irvine/118-Hargrove-92620/home/143910283,,,N,Y,33.7126787,-117.7556173
PAST SALE,June-3-2022,Townhouse,63 Chantilly,Irvine,CA,92620,1400000,3,3,WD - Woodbury,2026,,2005,,691,370,Sold,,,https://www.redfin.com/CA/Irvine/63-Chantilly-92620/home/7210933,CRMLS,OC22065872,N,Y,33.7023274,-117.7497145
PAST SALE,March-16-2022,Condo/Co-op,3093 Scholarship,Irvine,CA,92612,1300000,2,2.5,AA - Airport Area,1781,,2008,,730,1451,Sold,,,https://www.redfin.com/CA/Irvine/3093-Scholarship-92612/home/21934157,CRMLS,PW22052335,N,Y,33.667131,-117.85241
PAST SALE,,Single Family Residential,67 Trailwood,Irvine,CA,92620,1900000,4,3,,2805,5346,1997,,677,,,,,https://www.redfin.com/CA/Irvine/67-Trailwood-92620/home/4789232,,,N,Y,33.7231314,-117.758991
PAST SALE,April-28-2023,Condo/Co-op,324 Tangelo #325,Irvine,CA,92618,450000,2,1.5,OT - Orangetree,868,,1977,,518,387,Sold,,,https://www.redfin.com/CA/Irvine/324-Tangelo-92618/unit-325/home/5479789,CRMLS,OC23038793,N,Y,[phone],-[phone]
PAST SALE,October-10-2022,Mobile/Manufactured Home,5200 Irvine Blvd #311,Irvine,CA,92620,499000,2,2,NW - Northwood,1440,,1978,,347,238,Sold,,,https://www.redfin.com/CA/Irvine/5200-Irvine-Blvd-92620/unit-311/home/5977315,CRMLS,OC22222548,N,Y,33.7080452,-117.754305
PAST SALE,January-5-2022,Condo/Co-op,108 Echo Run #61,Irvine,CA,92614,633000,3,2,WB - Woodbridge,1117,,1980,,567,432,Sold,,,https://www.redfin.com/CA/Irvine/108-Echo-Run-92614/unit-61/home/5644906,CRMLS,OC21268297,N,Y,33.6680719,-117.8158219
PAST SALE,February-24-2022,Townhouse,10 Fieldflower #1,Irvine,CA,92614,1041000,3,2,WB - Woodbridge,1816,1000,1984,,573,555,Sold,,,https://www.redfin.com/CA/Irvine/10-Fieldflower-92614/unit-1/home/5641070,CRMLS,PW22012931,N,Y,33.6678414,-117.8099171
PAST SALE,March-24-2023,Condo/Co-op,3267 Watermarke Pl,Irvine,CA,92612,524000,1,1,AA - Airport Area,648,648,2003,,809,456,Sold,,,https://www.redfin.com/CA/Irvine/3267-Watermarke-Pl-92612/home/5980489,CRMLS,OC23035687,N,Y,33.6661237,-117.8507675
PAST SALE,May-23-2022,Condo/Co-op,120 Oasis,Irvine,CA,92620,1370000,3,2.5,STG - Stonegate,1654,2500,2013,,828,316,Sold,,,https://www.redfin.com/CA/Irvine/120-Oasis-92620/home/58557519,CRMLS,OC22058527,N,Y,33.7064002,-117.7467446
PAST SALE,,Condo/Co-op,43 Lakeview #49,Irvine,CA,92604,1569000,3,2.5,,2406,,1977,,652,,,,,https://www.redfin.com/CA/Irvine/43-Lakeview-92604/unit-49/home/5468886,,,N,Y,33.6823628,-117.7946198
PAST SALE,March-21-2022,Single Family Residential,4291 Bridgeway St,Irvine,CA,92604,1700000,4,3,EC - El Camino Real,2449,5001,1972,,694,65,Sold,,,https://www.redfin.com/CA/Irvine/4291-Bridgeway-St-92604/home/4668826,CRMLS,PW22028728,N,Y,33.7001337,-117.7854961
PAST SALE,,Condo/Co-op,66 Oval Rd #4,Irvine,CA,92604,649500,2,1,,862,,1972,,753,,,,,https://www.redfin.com/CA/Irvine/66-Oval-Rd-92604/unit-4/home/5340252,,,N,Y,33.6932106,-117.7731523
PAST SALE,,Townhouse,1103 Elmhurst,Irvine,CA,92618,655000,2,2.5,,1183,,1999,,554,,,,,https://www.redfin.com/CA/Irvine/1103-Elmhurst-92618/home/5793392,,,N,Y,33.6683777,-117.7821192
PAST SALE,January-5-2022,Townhouse,264 Rockefeller,Irvine,CA,92612,1255000,3,2.5,AA - Airport Area,2245,,2014,,559,446,Sold,,,https://www.redfin.com/CA/Irvine/264-Rockefeller-92612/home/58556879,CRMLS,OC21253867,N,Y,33.6757082,-117.847034
PAST SALE,June-3-2022,Single Family Residential,29 Almond Tree Ln,Irvine,CA,92612,1050000,4,2,UP - University Park,1916,5100,1973,,548,282,Sold,,,https://www.redfin.com/CA/Irvine/29-Almond-Tree-Ln-92612/home/4707779,CRMLS,OC22124263,N,Y,33.6647156,-117.8103878
PAST SALE,June-29-2022,Condo/Co-op,3167 Watermarke Pl,Irvine,CA,92612,525000,1,1,AA - Airport Area,648,700,2003,,810,397,Sold,,,https://www.redfin.com/CA/Irvine/3167-Watermarke-Pl-92612/home/5952428,CRMLS,OC22113287,N,Y,33.6661348,-117.8507742
PAST SALE,,Single Family Residential,4382 Manzanita,Irvine,CA,92604,400000,2,1,,1192,5030,1974,,336,,,,,https://www.redfin.com/CA/Irvine/4382-Manzanita-92604/home/4673807,,,N,Y,33.6973209,-117.7862843
PAST SALE,May-23-2023,Single Family Residential,41 WOODS Trl,Irvine,CA,92603,4350000,5,4.5,TRG - Turtle Ridge,3902,7236,2005,,1115,575,Sold,,,https://www.redfin.com/CA/Irvine/41-Woods-Trl-92603/home/5900494,CRMLS,OC23090249,N,Y,33.625609,-117.8106155
PAST SALE,April-2-2023,Townhouse,68 Origin,Irvine,CA,92618,1370000,4,3.5,PS - Portola Springs,2076,1000,2014,,660,343,Sold,,,https://www.redfin.com/CA/Irvine/68-Origin-92618/home/112720980,CRMLS,OC23051872,N,Y,33.70069841,-117.7302552
PAST SALE,May-25-2022,Condo/Co-op,112 Hargrove,Irvine,CA,92620,1770000,4,3,EASTW - Eastwood,2217,,2016,,798,125,Sold,,,https://www.redfin.com/CA/Irvine/112-Hargrove-92620/home/143910280,CRMLS,OC22074484,N,Y,33.712763,-117.755801
PAST SALE,May-16-2022,Single Family Residential,6 Mandrake Way,Irvine,CA,92612,1350000,4,2.5,UP - University Park,2682,3200,1968,,503,213,Sold,,,https://www.redfin.com/CA/Irvine/6-Mandrake-Way-92612/home/4701094,CRMLS,OC22040676,N,Y,33.6591784,-117.825808
PAST SALE,,Condo/Co-op,47 Heritage,Irvine,CA,92604,240000,3,1.5,,1121,,1978,,214,,,,,https://www.redfin.com/CA/Irvine/47-Heritage-92604/home/5473967,,,N,Y,33.6967925,-117.7749133
PAST SALE,February-16-2022,Condo/Co-op,134 Clearbrook #14,Irvine,CA,92614,750000,2,2,WB - Woodbridge,970,,1980,,773,432,Sold,,,https://www.redfin.com/CA/Irvine/134-Clearbrook-92614/unit-14/home/5640757,CRMLS,OC22010471,N,Y,33.6667011,-117.8096937
PAST SALE,March-17-2022,Townhouse,131 Rockwood #3,Irvine,CA,92614,755500,2,1.5,WB - Woodbridge,1098,1000,1983,,688,415,Sold,,,https://www.redfin.com/CA/Irvine/131-Rockwood-92614/unit-3/home/5646001,CRMLS,OC22007061,N,Y,33.6700213,-117.8191537
PAST SALE,February-28-2022,Condo/Co-op,51 Ashbrook #67,Irvine,CA,92604,940000,3,2.5,WB - Woodbridge,1399,,1978,,672,432,Sold,,,https://www.redfin.com/CA/Irvine/51-Ashbrook-92604/unit-67/home/5505162,CRMLS,OC22007255,N,Y,33.6811564,-117.781893
PAST SALE,February-18-2022,Single Family Residential,108 Knob,Irvine,CA,92602,4905000,5,5.5,OH - Orchard Hills,5947,8408,2018,,825,289,Sold,,,https://www.redfin.com/CA/Irvine/108-Knob-Crk-92602/home/143911616,CRMLS,OC22001236,N,Y,33.7511299,-117.7508544
PAST SALE,,Condo/Co-op,2937 Ryder Pl #095,Tustin,CA,92782,1102000,3,2,,1351,,1998,,816,,,,,https://www.redfin.com/CA/Tustin/2937-Ryder-Pl-92782/unit-095/home/5629070,,,N,Y,33.7381376,-117.7793579
PAST SALE,June-17-2022,Condo/Co-op,46 Herringbone,Irvine,CA,92620,915000,2,2.5,WD - Woodbury,1030,,2008,,888,239,Sold,,,https://www.redfin.com/CA/Irvine/46-Herringbone-92620/home/17469080,CRMLS,OC22099216,N,Y,33.6941151,-117.7473093
PAST SALE,February-22-2022,Single Family Residential,4042 Glenwood St,Irvine,CA,92604,1140000,3,2,EC - El Camino Real,1479,5500,1972,,771,65,Sold,,,https://www.redfin.com/CA/Irvine/4042-Glenwood-St-92604/home/4667801,CRMLS,OC22013276,N,Y,33.7026633,-117.788666
PAST SALE,February-1-2022,Single Family Residential,17 Racing Wind,Irvine,CA,92614,1285000,3,2.5,WB - Woodbridge,1859,3024,1980,,691,199,Sold,,,https://www.redfin.com/CA/Irvine/17-Racing-Wind-92614/home/4695407,CRMLS,OC21264803,N,Y,33.6687939,-117.8158346
PAST SALE,March-4-2022,Condo/Co-op,97 Mayfair,Irvine,CA,92620,1010000,2,2,STG - Stonegate,1305,,2012,,774,371,Sold,,,https://www.redfin.com/CA/Irvine/97-Mayfair-92620/home/51681424,CRMLS,OC22016108,N,Y,33.7045087,-117.7450199
PAST SALE,June-9-2022,Condo/Co-op,5 Moon Shadow #3,Irvine,CA,92603,955000,3,2.5,TR - Turtle Rock,1740,,1980,,549,395,Sold,,,https://www.redfin.com/CA/Irvine/5-Moon-Shadow-92603/unit-3/home/5288860,CRMLS,OC22086896,N,Y,33.633742,-117.8000658
PAST SALE,April-6-2022,Single Family Residential,19222 Sierra Isabelle Rd,Irvine,CA,92603,1750000,3,2,TR - Turtle Rock,1544,6500,1972,,1133,125,Sold,,,https://www.redfin.com/CA/Irvine/19222-Sierra-Isabelle-Rd-92603/home/4741384,CRMLS,OC22069223,N,Y,33.6308184,-117.8087353
PAST SALE,July-31-2023,Single Family Residential,24 Foxhill,Irvine,CA,92604,1300000,3,2,EC - El Camino Real,1725,5850,1976,,754,267,Sold,,,https://www.redfin.com/CA/Irvine/24-Foxhill-92604/home/4683822,CRMLS,OC23124007,N,Y,33.6910507,-117.7908577
PAST SALE,August-18-2022,Single Family Residential,1 Skyline,Irvine,CA,92612,4100000,4,2.5,TR - Turtle Rock,3255,8400,1992,,1260,366,Sold,,,https://www.redfin.com/CA/Irvine/1-Skyline-92603/home/4745617,CRMLS,OC22172801,N,Y,33.638857,-117.8142678
PAST SALE,,Single Family Residential,15342 Saverne Cir,Irvine,CA,92604,1000000,4,2,,1400,6240,1971,,714,,,,,https://www.redfin.com/CA/Irvine/15342-Saverne-Cir-92604/home/4682095,,,N,Y,33.6870955,-117.7850934
PAST SALE,January-11-2023,Single Family Residential,60 Gainsboro,Irvine,CA,92620,2320000,5,5.5,STG - Stonegate,3956,4500,2017,,586,135,Sold,,,https://www.redfin.com/CA/Irvine/60-Gainsboro-92620/home/51684838,CRMLS,PW23005651,N,Y,33.7075811,-117.735436
PAST SALE,September-6-2022,Single Family Residential,4051 Northpark Cir,Irvine,CA,92604,1460000,4,3,El Camino Real,2429,6750,1975,,601,70,Sold,,,https://www.redfin.com/CA/Irvine/4051-Northpark-Cir-92604/home/4667119,TheMLS,22-177765,N,Y,33.70402,-117.7870629
PAST SALE,,Condo/Co-op,148 Stanford Ct #74,Irvine,CA,92612,700000,2,3,,1354,,1985,,517,,,,,https://www.redfin.com/CA/Irvine/148-Stanford-Ct-92612/unit-74/home/5679628,,,N,Y,33.6548603,-117.841986
PAST SALE,,Townhouse,3 Springfield,Irvine,CA,92604,570000,3,1.5,,1121,,1977,,508,,,,,https://www.redfin.com/CA/Irvine/3-Springfield-92604/home/5474102,,,N,Y,33.6956823,-117.7739285
PAST SALE,August-25-2021,Single Family Residential,74 Fenway,Irvine,CA,92620,1925000,4,4.5,STG - Stonegate,3614,5837,2015,,533,120,Sold,,,https://www.redfin.com/CA/Irvine/74-Fenway-92620/home/51684647,CRMLS,OC21187840,N,Y,33.7061556,-117.735665
PAST SALE,April-14-2022,Condo/Co-op,102 Peony,Irvine,CA,92618,980000,2,2.5,WD - Woodbury,1665,,2010,,589,389,Sold,,,https://www.redfin.com/CA/Irvine/102-Peony-92618/home/40103038,CRMLS,PW22036384,N,Y,33.6870692,-117.7472008
PAST SALE,May-13-2022,Single Family Residential,103 Dawn Hike,Irvine,CA,92620,2480000,4,4.5,EASTW - Eastwood,3392,3965,2017,,731,125,Sold,,,https://www.redfin.com/CA/Irvine/103-Dawn-Hike-92620/home/143911733,CRMLS,TR22070495,N,Y,33.7195339,-117.7495924
PAST SALE,June-8-2023,Single Family Residential,34 Rose Trellis,Irvine,CA,92603,3250000,3,3.5,TRG - Turtle Ridge,3266,7404,2004,,995,575,Sold,,,https://www.redfin.com/CA/Irvine/34-Rose-Trellis-92603/home/5901075,CRMLS,OC23101588,N,Y,33.6264824,-117.8241333
PAST SALE,February-25-2022,Single Family Residential,4625 Green Tree Ln,Irvine,CA,92612,1385000,3,2.5,UP - University Park,2072,3500,1969,,668,282,Sold,,,https://www.redfin.com/CA/Irvine/4625-Green-Tree-Ln-92612/home/4702699,CRMLS,OC22011511,N,Y,33.6624814,-117.8154188
PAST SALE,,Single Family Residential,8 Tyler Ct,Irvine,CA,92602,1100000,4,3,,2287,4865,1998,,481,,,,,https://www.redfin.com/CA/Irvine/8-Tyler-Ct-92602/home/4793090,,,N,Y,33.7371662,-117.7722314
PAST SALE,July-31-2023,Single Family Residential,29 Castlerock,Irvine,CA,92603,4275000,4,3.5,TRG - Turtle Ridge,3390,9954,2004,,1261,515,Sold,,,https://www.redfin.com/CA/Irvine/29-Castlerock-92603/home/5900843,CRMLS,NP23142940,N,Y,33.6258882,-117.8192823
PAST SALE,,Single Family Residential,2 Brandywine,Irvine,CA,92620,1350000,4,2,,1975,5568,1977,,684,,,,,https://www.redfin.com/CA/Irvine/2-Brandywine-92620/home/4778426,,,N,Y,33.7156129,-117.7731842
PAST SALE,April-20-2022,Single Family Residential,33 Vernal Spg,Irvine,CA,92603,5400000,3,3.5,SH - Shady Canyon,4128,15594,2004,,1308,900,Sold,,,https://www.redfin.com/CA/Irvine/33-Vernal-Spg-92603/home/5899726,CRMLS,NP22081093,N,Y,33.6404442,-117.7910019
PAST SALE,February-7-2022,Single Family Residential,2 Butler St,Irvine,CA,92612,1600000,4,2.5,UP - University Park,2093,6400,1965,,764,150,Sold,,,https://www.redfin.com/CA/Irvine/2-Butler-St-92612/home/4698876,CRMLS,OC22002405,N,Y,33.6623566,-117.8240219
PAST SALE,October-22-2021,Single Family Residential,56 Steeplechase,Irvine,CA,92602,2330000,4,4.5,OH - Orchard Hills,3633,7184,2020,,641,289,Sold,,,https://www.redfin.com/CA/Irvine/56-Steeplechase-92602/home/143911214,CRMLS,OC21198861,N,Y,33.7558425,-117.7601572
PAST SALE,November-12-2021,Single Family Residential,50 Royal Pne,Irvine,CA,92602,2300000,4,4.5,OH - Orchard Hills,3847,7769,2017,,598,297,Sold,,,https://www.redfin.com/CA/Irvine/50-Royal-Pne-92602/home/112724440,CRMLS,OC21254178,N,Y,33.7507057,-117.7626942
PAST SALE,September-18-2022,Single Family Residential,34 Coldbrook,Irvine,CA,92604,3000000,4,3,WB - Woodbridge,3244,7210,1979,,925,,Sold,,,https://www.redfin.com/CA/Irvine/34-Coldbrook-92604/home/4690904,CRMLS,OC22203936,N,Y,33.6800706,-117.7950095
PAST SALE,April-29-2022,Condo/Co-op,141 Yellow Pne,Irvine,CA,92618,1740000,5,3,PS - Portola Springs,2413,,2014,,721,215,Sold,,,https://www.redfin.com/CA/Irvine/141-Yellow-Pne-92618/home/58555616,CRMLS,OC22048637,N,Y,33.6984555,-117.7142931
PAST SALE,May-2-2023,Single Family Residential,59 Festivo,Irvine,CA,92606,1636803,4,2.5,WP - Westpark,2365,6000,1995,,692,49,Sold,,,https://www.redfin.com/CA/Irvine/59-Festivo-92606/home/4628512,CRMLS,PW23075059,N,Y,33.6923229,-117.8080622
